orderdate,totalprice
2010-01-01,325.42999999999995
2010-01-02,436.87999999999994
2010-01-03,1257.4500000000003
2010-01-04,1747.89
2010-01-05,1245.76
2010-01-06,358.07
2010-01-07,3402.7099999999973
2010-01-08,863.47
2010-01-09,1171.56
2010-01-10,250.29
2010-01-11,1798.0500000000004
2010-01-12,1810.18
2010-01-13,2766.229999999998
2010-01-14,1695.420000000001
2010-01-15,2173.830000000001
2010-01-16,1479.3200000000004
2010-01-17,338.29
2010-01-18,3282.259999999999
2010-01-19,1095.0200000000002
2010-01-20,1224.02
2010-01-21,2243.5100000000016
2010-01-22,407.52
2010-01-23,632.9700000000001
2010-01-24,94.95
2010-01-25,565.3699999999999
2010-01-26,2053.9100000000003
2010-01-27,653.05
2010-01-28,1101.29
2010-01-29,789.48
2010-01-30,375.73
2010-01-31,57.36
2010-02-01,918.3000000000001
2010-02-02,611.56
2010-02-03,831.88
2010-02-04,476.12999999999994
2010-02-05,154.38
2010-02-06,181.28
2010-02-07,292.33
2010-02-08,640.35
2010-02-09,407.08
2010-02-10,440.68
2010-02-11,448.49
2010-02-12,116.38
2010-02-13,48.8
2010-02-14,294.63
2010-02-15,74.02000000000001
2010-02-16,387.71000000000004
2010-02-17,176.87
2010-02-18,548.43
2010-02-19,170.91000000000003
2010-02-20,337.78999999999996
2010-02-22,128.73000000000002
2010-02-23,446.75
2010-02-24,1644.17
2010-02-25,142.5
2010-02-26,48.849999999999994
2010-02-27,322.23
2010-02-28,244.66999999999996
2010-03-01,401.29999999999995
2010-03-02,136.21
2010-03-03,243.81
2010-03-04,655.0699999999998
2010-03-05,288.69
2010-03-06,80.42
2010-03-07,192.65
2010-03-08,4016.649999999995
2010-03-09,1407.5700000000008
2010-03-10,1023.9500000000003
2010-03-11,381.75
2010-03-12,441.47
2010-03-13,513.4
2010-03-14,270.09999999999997
2010-03-15,378.68999999999994
2010-03-16,308.34000000000003
2010-03-17,129.9
2010-03-18,773.5000000000002
2010-03-19,417.79
2010-03-20,3309.95
2010-03-21,207.95
2010-03-22,3086.64
2010-03-23,504.95
2010-03-24,3028.85
2010-03-25,1358.65
2010-03-26,479.9
2010-03-27,408.95
2010-03-28,314.18
2010-03-29,2253.0699999999997
2010-03-30,700.32
2010-03-31,387.07
2010-04-01,123.7
2010-04-02,426.75
2010-04-03,162.26
2010-04-04,659.75
2010-04-05,3439.909999999999
2010-04-06,2382.5499999999993
2010-04-07,3219.15
2010-04-08,2353.59
2010-04-09,1584.93
2010-04-10,2530.0599999999995
2010-04-11,2372.399999999999
2010-04-12,1081.7500000000002
2010-04-13,1254.4800000000002
2010-04-14,1296.8700000000001
2010-04-15,1079.4599999999998
2010-04-16,514.11
2010-04-17,11738.07
2010-04-18,2015.0
2010-04-19,5005.909999999999
2010-04-20,4056.94
2010-04-21,2792.7
2010-04-22,1847.22
2010-04-23,6374.129999999997
2010-04-24,3824.17
2010-04-25,1091.7399999999998
2010-04-26,3169.1099999999997
2010-04-27,3288.74
2010-04-28,2461.5699999999997
2010-04-29,2376.0499999999993
2010-04-30,2658.4799999999996
2010-05-01,934.12
2010-05-02,3413.959999999999
2010-05-03,1802.8400000000001
2010-05-04,4302.8
2010-05-05,931.63
2010-05-06,4873.3
2010-05-07,1994.0099999999998
2010-05-08,1810.0
2010-05-09,1524.86
2010-05-10,3810.0
2010-05-11,2325.17
2010-05-12,443.26
2010-05-13,1496.9000000000005
2010-05-14,1666.92
2010-05-15,2331.9900000000002
2010-05-16,225.0
